"source_column","short_column","metric","direction","weight","transform","svensk_namn","kategori"
"bes_naturtyper_area_share","gc_bes_naturtyper_shr_00862a","shr","1","1","none","Andel registrerade naturtyper (BES)","Naturvarde"
"kortlaeg_naturtyper_fl_area_share","gc_kortlaeg_naturtyper_fl_shr_00e684","shr","1","1","none","Andel kartlagda naturtyper","Naturvarde"
"ecology_connectivity_pdk_oekologiskforbindelse_bor_32_area_shar","gc_ecology_connectivity_pdk_oekologiskfor_shr_032534","shr","1","1","none","Andel ekologiska samband","Ekologisk konnektivitet"
"landscapes_worthy_of_preservation_pdk_bevaringsvaerdigelandskab","gc_landscapes_worthy_of_preservation_pdk__val_034088","val","1","1","none","Bevarandevärda landskap (index)","Landskap"
"natura_2000_specially_designated_land_areas_area_share","gc_natura_2000_specially_designated_land__shr_025083","shr","1","1","none","Andel Natura 2000 (särskilt utpekad mark)","Skyddad natur"
"natura_2000_bird_protection_area_share","gc_natura_2000_bird_protection_shr_01271d","shr","1","1","none","Andel Natura 2000 fågelskydd","Skyddad natur"
"natura_2000_habitat_areas_dai_area_share","gc_natura_2000_habitat_areas_dai_shr_01412e","shr","1","1","none","Andel Natura 2000 habitat","Skyddad natur"
"coastal_zone_kystnarhedszonen_3_km_miljoministeriet_plst_pdk_ky","gc_coastal_zone_kystnarhedszonen_3_km_mil_shr_03466b","shr","1","1","none","Andel kustnära zon (3 km)","Kust"
"coastline_gd_v_kyst_coast_line_bol_33_length_m","gc_coastline_gd_v_kyst_coast_line_bol_33_len_01ab17","len","1","1","none","Kustlinjelängd (m)","Kust"
"aviation_approach_zones_tst_area_share","gc_aviation_approach_zones_tst_shr_01319b","shr","1","1","none","Andel inflygningszoner","Restriktioner"
"valuable_cultural_environment_slks_area_share","gc_valuable_cultural_environment_slks_shr_01ac56","shr","1","1","none","Andel värdefull kulturmiljö","Kulturmiljo"
"cultural_and_historical_conservation_values_kulturhistoriske_be","gc_cultural_and_historical_conservation_v_shr_034ee6","shr","1","1","none","Andel kulturhistoriska bevarandevärden","Kulturmiljo"
"militara_omraden_plst_area_share","gc_militara_omraden_plst_shr_00d7e3","shr","1","1","none","Andel militära områden","Restriktioner"
"strandbeskyttelse_miljostyrelsen_gds_mat2_strandbeskyttelse_mer","gc_strandbeskyttelse_miljostyrelsen_gds_m_shr_0344bf","shr","1","1","none","Andel strandskydd","Skydd"
"protected_areas_fredede_omrader_miljostyrelsen_st_mp_arealdata_","gc_protected_areas_fredede_omrader_miljos_shr_033c2b","shr","1","1","none","Andel skyddade områden","Skydd"
"protected_watercourses_miljostyrelsen_length_m","gc_protected_watercourses_miljostyrelsen_len_01c5f2","len","1","1","none","Skyddade vattendrag, längd (m)","Skydd"
"power_substation_osm_power_substation_edit_jf_1812_bor_33_count","gc_power_substation_osm_power_substation__cnt_0301ae","cnt","1","1","log1p","Antal elstationer","Energiinfrastruktur"
"underground_cable_osm_underground_cable_land_jf_181224_bor_leng","gc_underground_cable_osm_underground_cabl_len_02f072","len","1","1","none","Längd markkabel (m)","Energiinfrastruktur"
"high_voltage_line_osm_high_voltage_line_jf_181224_bor_length_m","gc_high_voltage_line_osm_high_voltage_lin_len_02e11c","len","1","1","none","Längd högspänningsledning (m)","Energiinfrastruktur"
"biogas_facility_point_pdk_kpr_v_biogasanl_centroid_bor_32_count","gc_biogas_facility_point_pdk_kpr_v_biogas_cnt_032854","cnt","1","1","log1p","Antal biogasanläggningar","Energi"
"solarparks_point_pdk_kpr_v_solcellspark_centroid_bor_32_count","gc_solarparks_point_pdk_kpr_v_solcellspar_cnt_02fa07","cnt","1","1","log1p","Antal solparker","Energi"
"windturbine_rated_power_kw_ens_vindkraftanlaeg_bol_33_count","gc_windturbine_rated_power_kw_ens_vindkra_cnt_02c35a","cnt","1","1","log1p","Antal vindkraftverk","Energi"
